00 00 7F 7F 20 20 20 20 20 30 2E 30 20 6B 67 20    ....     0.0 kg 
20 20 20 47 0D 0A 20 20 20 20 32 30 2E 30 20 6B       G..    20.0 k
67 20 20 20 20 47 0D 0A 20 20 20 20 32 30 2E 30    g    G..    20.0
20 6B 67 20 20 20 20 47 0D 0A 20 20 20 20 32 30     kg    G..    20
2E 30 20 6B 67 20 20 20 20 47 0D 0A 20 20 20 20    .0 kg    G..    
32 30 2E 30 20 6B 67 20 20 20 20 47 0D 0A 20 20    20.0 kg    G..  
20 20 32 30 2E 30 20 6B 67 20 20 20 20 47 0D 0A      20.0 kg    G..
20 20 20 20 32 30 2E 30 20 6B 67 20 20 20 20 47        20.0 kg    G
0D 0A 20 20 20 20 32 30 2E 30 20 6B 67 20 20 20    ..    20.0 kg   
20 47 0D 0A 20 20 20 20 32 30 2E 30 20 6B 67 20     G..    20.0 kg 
20 20 20 47 0D 0A 20 20 20 20 32 30 2E 30 20 6B       G..    20.0 k
67 20 20 20 20 47 0D 0A 20 20 20 20 32 30 2E 30    g    G..    20.0
20 6B 67 20 20 20 20 47 0D 0A 20 20 20 20 32 30     kg    G..    20
2E 30 20 6B 67 20 20 20 20 47 0D 0A 20 20 20 20    .0 kg    G..    
32 30 2E 30 20 6B 67 20 20 20 20 47 0D 0A 20 20    20.0 kg    G..  
20 20 32 30 2E 30 20 6B 67 20 20 20 20 47 0D 0A      20.0 kg    G..
20 20 20 20 32 30 2E 30 20 6B 67 20 20 20 20 47        20.0 kg    G
0D 0A 20 20 20 20 32 30 2E 30 20 6B 67 20 20 20    ..    20.0 kg   
20 47 0D 0A 20 20 20 20 32 30 2E 30 20 6B 67 20     G..    20.0 kg 
20 20 20 47 0D 0A 20 20 20 20 32 30 2E 30 20 6B       G..    20.0 k
67 20 20 20 20 47 0D 0A 20 20 20 20 32 30 2E 30    g    G..    20.0
20 6B 67 20 20 20 20 47 0D 0A 20 20 20 20 32 30     kg    G..    20
2E 30 20 6B 67 20 20 20 20 47 0D 0A 20 20 20 20    .0 kg    G..    
32 30 2E 30 20 6B 67 20 20 20 20 47 0D 0A 20 20    20.0 kg    G..  
20 20 32 30 2E 30 20 6B 67 20 20 20 20 47 0D 0A      20.0 kg    G..
20 20 20 20 32 30 2E 30 20 6B 67 20 20 20 20 47        20.0 kg    G
0D 0A 20 20 20 20 32 30 2E 30 20 6B 67 20 20 20    ..    20.0 kg   
20 47 0D 0A 20 20 20 20 32 30 2E 30 20 6B 67 20     G..    20.0 kg 
20 20 20 47 0D 0A 20 20 20 20 32 30 2E 30 20 6B       G..    20.0 k
67 20 20 20 20 47 0D 0A 20 20 20 20 32 30 2E 30    g    G..    20.0
20 6B 67 20 20 20 20 47 0D 0A 20 20 20 20 32 30     kg    G..    20
2E 30 20 6B 67 20 20 20 20 47 0D 0A 20 20 20 20    .0 kg    G..    
32 30 2E 30 20 6B 67 20 20 20 20 47 0D 0A 20 20    20.0 kg    G..  
20 20 32 30 2E 30 20 6B 67 20 20 20 20 47 0D 0A      20.0 kg    G..
20 20 20 20 32 30 2E 30 20 6B 67 20 20 20 20 47        20.0 kg    G
0D 0A 20 20 20 20 32 30 2E 30 20 6B 67 20 20 20    ..    20.0 kg   
20 47 0D 0A 20 20 20 20 32 30 2E 30 20 6B 67 20     G..    20.0 kg 
20 20 20 47 0D 0A 20 20 20 20 32 30 2E 30 20 6B       G..    20.0 k
67 20 20 20 20 47 0D 0A 20 20 20 20 32 30 2E 30    g    G..    20.0
20 6B 67 20 20 20 20 47 0D 0A 20 20 20 20 32 30     kg    G..    20
2E 30 20 6B 67 20 20 20 20 47 0D 0A 20 20 20 20    .0 kg    G..    
32 30 2E 30 20 6B 67 20 20 20 20 47 0D 0A 20 20    20.0 kg    G..  
20 20 32 30 2E 30 20 6B 67 20 20 20 20 47 0D 0A      20.0 kg    G..
20 20 20 20 32 30 2E 30 20 6B 67 20 20 20 20 47        20.0 kg    G
0D 0A 20 20 20 20 32 30 2E 30 20 6B 67 20 20 20    ..    20.0 kg   
20 47 0D 0A 20 20 20 20 32 30 2E 30 20 6B 67 20     G..    20.0 kg 
20 20 20 47 0D 0A 20 20 20 20 32 30 2E 30 20 6B       G..    20.0 k
67 20 20 20 20 47 0D 0A 20 20 20 20 32 30 2E 30    g    G..    20.0
20 6B 67 20 20 20 20 47 0D 0A 20 20 20 20 32 30     kg    G..    20
2E 30 20 6B 67 20 20 20 20 47 0D 0A 20 20 20 20    .0 kg    G..    
32 30 2E 30 20 6B 67 20 20 20 20 47 0D 0A 20 20    20.0 kg    G..  
20 20 32 30 2E 30 20 6B 67 20 20 20 20 47 0D 0A      20.0 kg    G..
20 20 20 20 32 30 2E 30 20 6B 67 20 20 20 20 47        20.0 kg    G
0D 0A 20 20 20 20 32 30 2E 30 20 6B 67 20 20 20    ..    20.0 kg   
20 47 0D 0A 20 20 20 20 32 30 2E 30 20 6B 67 20     G..    20.0 kg 
20 20 20 47 0D 0A 20 20 20 20 32 30 2E 30 20 6B       G..    20.0 k
67 20 20 20 20 47 0D 0A 20 20 20 20 32 30 2E 30    g    G..    20.0
20 6B 67 20 20 20 20 47 0D 0A 20 20 20 20 32 30     kg    G..    20
2E 30 20 6B 67 20 20 20 20 47 0D 0A 20 20 20 20    .0 kg    G..    
32 30 2E 30 20 6B 67 20 20 20 20 47 0D 0A 20 20    20.0 kg    G..  
20 20 32 30 2E 30 20 6B 67 20 20 20 20 47 0D 0A      20.0 kg    G..
20 20 20 20 32 30 2E 30 20 6B 67 20 20 20 20 47        20.0 kg    G
0D 0A 20 20 20 20 32 30 2E 30 20 6B 67 20 20 20    ..    20.0 kg   
20 47 0D 0A 20 20 20 20 32 30 2E 30 20 6B 67 20     G..    20.0 kg 
20 20 20 47 0D 0A 20 20 20 20 32 30 2E 30 20 6B       G..    20.0 k
67 20 20 20 20 47 0D 0A 20 20 20 20 32 30 2E 30    g    G..    20.0
20 6B 67 20 20 20 20 47 0D 0A 20 20 20 20 32 30     kg    G..    20
2E 30 20 6B 67 20 20 20 20 47 0D 0A 20 20 20 20    .0 kg    G..    
32 30 2E 30 20 6B 67 20 20 20 20 47 0D 0A 20 20    20.0 kg    G..  
20 20 32 30 2E 30 20 6B 67 20 20 20 20 47 0D 0A      20.0 kg    G..
20 20 20 20 32 30 2E 30 20 6B 67 20 20 20 20 47        20.0 kg    G
0D 0A 20 20 20 20 32 30 2E 30 20 6B 67 20 20 20    ..    20.0 kg   
20 47 0D 0A 20 20 20 20 32 30 2E 30 20 6B 67 20     G..    20.0 kg 
20 20 20 47 0D 0A 20 20 20 20 32 30 2E 30 20 6B       G..    20.0 k
67 20 20 20 20 47 0D 0A 20 20 20 20 32 30 2E 30    g    G..    20.0
20 6B 67 20 20 20 20 47 0D 0A 20 20 20 20 32 30     kg    G..    20
2E 30 20 6B 67 20 20 20 20 47 0D 0A 20 20 20 20    .0 kg    G..    
32 30 2E 30 20 6B 67 20 20 20 20 47 0D 0A 20 20    20.0 kg    G..  
20 20 32 30 2E 30 20 6B 67 20 20 20 20 47 0D 0A      20.0 kg    G..
20 20 20 20 32 30 2E 30 20 6B 67 20 20 20 20 47        20.0 kg    G
0D 0A 20 20 20 20 32 30 2E 30 20 6B 67 20 20 20    ..    20.0 kg   
20 47 0D 0A 20 20 20 20 32 30 2E 30 20 6B 67 20     G..    20.0 kg 
20 20 20 47 0D 0A 20 20 20 20 32 30 2E 30 20 6B       G..    20.0 k
67 20 20 20 20 47 0D 0A 20 20 20 20 32 30 2E 30    g    G..    20.0
20 6B 67 20 20 20 20 47 0D 0A 20 20 20 20 32 30     kg    G..    20
2E 30 20 6B 67 20 20 20 20 47 0D 0A 20 20 20 20    .0 kg    G..    
32 30 2E 30 20 6B 67 20 20 20 20 47 0D 0A 20 20    20.0 kg    G..  
20 20 32 30 2E 30 20 6B 67 20 20 20 20 47 0D 0A      20.0 kg    G..
20 20 20 20 32 30 2E 30 20 6B 67 20 20 20 20 47        20.0 kg    G
0D 0A 20 20 20 20 32 30 2E 30 20 6B 67 20 20 20    ..    20.0 kg   
20 47 0D 0A 20 20 20 20 32 30 2E 30 20 6B 67 20     G..    20.0 kg 
20 20 20 47 0D 0A 20 20 20 20 32 30 2E 30 20 6B       G..    20.0 k
67 20 20 20 20 47 0D 0A 20 20 20 20 32 30 2E 30    g    G..    20.0
20 6B 67 20 20 20 20 47 0D 0A 20 20 20 20 32 30     kg    G..    20
2E 30 20 6B 67 20 20 20 20 47 0D 0A 20 20 20 20    .0 kg    G..    
32 30 2E 30 20 6B 67 20 20 20 20 47 0D 0A 20 20    20.0 kg    G..  
20 20 32 30 2E 30 20 6B 67 20 20 20 20 47 0D 0A      20.0 kg    G..
20 20 20 20 32 30 2E 30 20 6B 67 20 20 20 20 47        20.0 kg    G
0D 0A 20 20 20 20 32 30 2E 30 20 6B 67 20 20 20    ..    20.0 kg   
20 47 0D 0A 20 20 20 20 32 30 2E 30 20 6B 67 20     G..    20.0 kg 
20 20 20 47 0D 0A 20 20 20 20 32 30 2E 30 20 6B       G..    20.0 k
67 20 20 20 20 47 0D 0A 20 20 20 20 32 30 2E 30    g    G..    20.0
20 6B 67 20 20 20 20 47 0D 0A 20 20 20 20 32 30     kg    G..    20
2E 30 20 6B 67 20 20 20 20 47 0D 0A 20 20 20 20    .0 kg    G..    
32 30 2E 30 20 6B 67 20 20 20 20 47 0D 0A 20 20    20.0 kg    G..  
20 20 32 30 2E 30 20 6B 67 20 20 20 20 47 0D 0A      20.0 kg    G..
20 20 20 20 32 30 2E 30 20 6B 67 20 20 20 20 47        20.0 kg    G
0D 0A 20 20 20 20 32 30 2E 30 20 6B 67 20 20 20    ..    20.0 kg   
20 47 0D 0A 20 20 20 20 32 30 2E 30 20 6B 67 20     G..    20.0 kg 
20 20 20 47 0D 0A 20 20 20 20 32 30 2E 30 20 6B       G..    20.0 k
67 20 20 20 20 47 0D 0A 20 20 20 20 32 30 2E 30    g    G..    20.0
20 6B 67 20 20 20 20 47 0D 0A 20 20 20 20 32 30     kg    G..    20
2E 30 20 6B 67 20 20 20 20 47 0D 0A 20 20 20 20    .0 kg    G..    
32 30 2E 30 20 6B 67 20 20 20 20 47 0D 0A 20 20    20.0 kg    G..  
20 20 32 30 2E 30 20 6B 67 20 20 20 20 47 0D 0A      20.0 kg    G..
20 20 20 20 32 30 2E 30 20 6B 67 20 20 20 20 47        20.0 kg    G
0D 0A 20 20 20 20 32 30 2E 30 20 6B 67 20 20 20    ..    20.0 kg   
20 47 0D 0A 20 20 20 20 32 30 2E 30 20 6B 67 20     G..    20.0 kg 
20 20 20 47 0D 0A 20 20 20 20 32 30 2E 30 20 6B       G..    20.0 k
67 20 20 20 20 47 0D 0A 20 20 20 20 32 30 2E 30    g    G..    20.0
20 6B 67 20 20 20 20 47 0D 0A 20 20 20 20 32 30     kg    G..    20
2E 30 20 6B 67 20 20 20 20 47 0D 0A 20 20 20 20    .0 kg    G..    
32 30 2E 30 20 6B 67 20 20 20 20 47 0D 0A 20 20    20.0 kg    G..  
20 20 32 30 2E 30 20 6B 67 20 20 20 20 47 0D 0A      20.0 kg    G..
20 20 20 20 32 30 2E 30 20 6B 67 20 20 20 20 47        20.0 kg    G
0D 0A 20 20 20 20 32 30 2E 30 20 6B 67 20 20 20    ..    20.0 kg   
20 47 0D 0A 20 20 20 20 32 30 2E 30 20 6B 67 20     G..    20.0 kg 
20 20 20 47 0D 0A 20 20 20 20 32 30 2E 30 20 6B       G..    20.0 k
67 20 20 20 20 47 0D 0A 20 20 20 20 32 30 2E 30    g    G..    20.0
20 6B 67 20 20 20 20 47 0D 0A 20 20 20 20 32 30     kg    G..    20
2E 30 20 6B 67 20 20 20 20 47 0D 0A 20 20 20 20    .0 kg    G..    
32 30 2E 30 20 6B 67 20 20 20 20 47 0D 0A 20 20    20.0 kg    G..  
20 20 32 30 2E 30 20 6B 67 20 20 20 20 47 0D 0A      20.0 kg    G..
20 20 20 20 32 30 2E 30 20 6B 67 20 20 20 20 47        20.0 kg    G
0D 0A 20 20 20 20 32 30 2E 30 20 6B 67 20 20 20    ..    20.0 kg   
20 47 0D 0A 20 20 20 20 32 30 2E 30 20 6B 67 20     G..    20.0 kg 
20 20 20 47 0D 0A 20 20 20 20 32 30 2E 30 20 6B       G..    20.0 k
67 20 20 20 20 47 0D 0A 20 20 20 20 32 30 2E 30    g    G..    20.0
20 6B 67 20 20 20 20 47 0D 0A 20 20 20 20 32 30     kg    G..    20
2E 30 20 6B 67 20 20 20 20 47 0D 0A 20 20 20 20    .0 kg    G..    
32 30 2E 30 20 6B 67 20 20 20 20 47 0D 0A 20 20    20.0 kg    G..  
20 20 32 30 2E 30 20 6B 67 20 20 20 20 47 0D 0A      20.0 kg    G..
20 20 20 20 32 30 2E 30 20 6B 67 20 20 20 20 47        20.0 kg    G
0D 0A 20 20 20 20 32 30 2E 30 20 6B 67 20 20 20    ..    20.0 kg   
20 47 0D 0A 20 20 20 20 32 30 2E 30 20 6B 67 20     G..    20.0 kg 
20 20 20 47 0D 0A 20 20 20 20 32 30 2E 30 20 6B       G..    20.0 k
67 20 20 20 20 47 0D 0A 20 20 20 20 32 30 2E 30    g    G..    20.0
20 6B 67 20 20 20 20 47 0D 0A 20 20 20 20 32 30     kg    G..    20
2E 30 20 6B 67 20 20 20 20 47 0D 0A 20 20 20 20    .0 kg    G..    
32 30 2E 30 20 6B 67 20 20 20 20 47 0D 0A 20 20    20.0 kg    G..  
20 20 32 30 2E 30 20 6B 67 20 20 20 20 47 0D 0A      20.0 kg    G..
20 20 20 20 32 30 2E 30 20 6B 67 20 20 20 20 47        20.0 kg    G
0D 0A 20 20 20 20 32 30 2E 30 20 6B 67 20 20 20    ..    20.0 kg   
20 47 0D 0A 20 20 20 20 32 30 2E 30 20 6B 67 20     G..    20.0 kg 
20 20 20 47 0D 0A 20 20 20 20 32 30 2E 30 20 6B       G..    20.0 k
67 20 20 20 20 47 0D 0A 20 20 20 20 32 30 2E 30    g    G..    20.0
20 6B 67 20 20 20 20 47 0D 0A 20 20 20 20 32 30     kg    G..    20
2E 30 20 6B 67 20 20 20 20 47 0D 0A 20 20 20 20    .0 kg    G..    
32 30 2E 30 20 6B 67 20 20 20 20 47 0D 0A 20 20    20.0 kg    G..  
20 20 32 30 2E 30 20 6B 67 20 20 20 20 47 0D 0A      20.0 kg    G..
20 20 20 20 32 30 2E 30 20 6B 67 20 20 20 20 47        20.0 kg    G
0D 0A 20 20 20 20 32 30 2E 30 20 6B 67 20 20 20    ..    20.0 kg   
20 47 0D 0A 20 20 20 20 32 30 2E 30 20 6B 67 20     G..    20.0 kg 
20 20 20 47 0D 0A 20 20 20 20 32 30 2E 30 20 6B       G..    20.0 k
67 20 20 20 20 47 0D 0A 20 20 20 20 32 30 2E 30    g    G..    20.0
20 6B 67 20 20 20 20 47 0D 0A 20 20 20 20 32 30     kg    G..    20
2E 30 20 6B 67 20 20 20 20 47 0D 0A 20 20 20 20    .0 kg    G..    
32 30 2E 30 20 6B 67 20 20 20 20 47 0D 0A 20 20    20.0 kg    G..  
20 20 32 30 2E 30 20 6B 67 20 20 20 20 47 0D 0A      20.0 kg    G..
20 20 20 20 32 30 2E 30 20 6B 67 20 20 20 20 47        20.0 kg    G
0D 0A 20 20 20 20 32 30 2E 30 20 6B 67 20 20 20    ..    20.0 kg   
20 47 0D 0A 20 20 20 20 32 30 2E 30 20 6B 67 20     G..    20.0 kg 
20 20 20 47 0D 0A 20 20 20 20 32 30 2E 30 20 6B       G..    20.0 k
67 20 20 20 20 47 0D 0A 20 20 20 20 32 30 2E 30    g    G..    20.0
20 6B 67 20 20 20 20 47 0D 0A 20 20 20 20 32 30     kg    G..    20
2E 30 20 6B 67 20 20 20 20 47 0D 0A 20 20 20 20    .0 kg    G..    
32 30 2E 30 20 6B 67 20 20 20 20 47 0D 0A 20 20    20.0 kg    G..  
20 20 32 30 2E 30 20 6B 67 20 20 20 20 47 0D 0A      20.0 kg    G..
20 20 20 20 32 30 2E 30 20 6B 67 20 20 20 20 47        20.0 kg    G
0D 0A 20 20 20 20 32 30 2E 30 20 6B 67 20 20 20    ..    20.0 kg   
20 47 0D 0A 20 20 20 20 32 30 2E 30 20 6B 67 20     G..    20.0 kg 
20 20 20 47 0D 0A 20 20 20 20 32 30 2E 30 20 6B       G..    20.0 k
67 20 20 20 20 47 0D 0A 20 20 20 20 32 30 2E 30    g    G..    20.0
20 6B 67 20 20 20 20 47 0D 0A 20 20 20 20 32 30     kg    G..    20
2E 30 20 6B 67 20 20 20 20 47 0D 0A 20 20 20 20    .0 kg    G..    
32 30 2E 30 20 6B 67 20 20 20 20 47 0D 0A 20 20    20.0 kg    G..  
20 20 32 30 2E 30 20 6B 67 20 20 20 20 47 0D 0A      20.0 kg    G..
20 20 20 20 32 30 2E 30 20 6B 67 20 20 20 20 47        20.0 kg    G
0D 0A 20 20 20 20 32 30 2E 30 20 6B 67 20 20 20    ..    20.0 kg   
20 47 0D 0A 20 20 20 20 32 30 2E 30 20 6B 67 20     G..    20.0 kg 
20 20 20 47 0D 0A 20 20 20 20 32 30 2E 30 20 6B       G..    20.0 k
67 20 20 20 20 47 0D 0A 20 20 20 20 32 30 2E 30    g    G..    20.0
20 6B 67 20 20 20 20 47 0D 0A 20 20 20 20 32 30     kg    G..    20
2E 30 20 6B 67 20 20 20 20 47 0D 0A 20 20 20 20    .0 kg    G..    
32 30 2E 30 20 6B 67 20 20 20 20 47 0D 0A 20 20    20.0 kg    G..  
20 20 32 30 2E 30 20 6B 67 20 20 20 20 47 0D 0A      20.0 kg    G..
20 20 20 20 32 30 2E 30 20 6B 67 20 20 20 20 47        20.0 kg    G
0D 0A 20 20 20 20 32 30 2E 30 20 6B 67 20 20 20    ..    20.0 kg   
20 47 0D 0A 20 20 20 20 32 30 2E 30 20 6B 67 20     G..    20.0 kg 
20 20 20 47 0D 0A 20 20 20 20 32 30 2E 30 20 6B       G..    20.0 k
67 20 20 20 20 47 0D 0A 20 20 20 20 32 30 2E 30    g    G..    20.0
20 6B 67 20 20 20 20 47 0D 0A 20 20 20 20 32 30     kg    G..    20
2E 30 20 6B 67 20 20 20 20 47 0D 0A 20 20 20 20    .0 kg    G..    
32 30 2E 30 20 6B 67 20 20 20 20 47 0D 0A 20 20    20.0 kg    G..  
20 20 32 30 2E 30 20 6B 67 20 20 20 20 47 0D 0A      20.0 kg    G..
20 20 20 20 32 30 2E 30 20 6B 67 20 20 20 20 47        20.0 kg    G
0D 0A 20 20 20 20 32 30 2E 30 20 6B 67 20 20 20    ..    20.0 kg   
20 47 0D 0A 20 20 20 20 32 30 2E 30 20 6B 67 20     G..    20.0 kg 
20 20 20 47 0D 0A 20 20 20 20 32 30 2E 30 20 6B       G..    20.0 k
67 20 20 20 20 47 0D 0A 20 20 20 20 32 30 2E 30    g    G..    20.0
20 6B 67 20 20 20 20 47 0D 0A 20 20 20 20 32 30     kg    G..    20
2E 30 20 6B 67 20 20 20 20 47 0D 0A 20 20 20 20    .0 kg    G..    
32 30 2E 30 20 6B 67 20 20 20 20 47 0D 0A 20 20    20.0 kg    G..  
20 20 32 30 2E 30 20 6B 67 20 20 20 20 47 0D 0A      20.0 kg    G..
20 20 20 20 32 30 2E 30 20 6B 67 20 20 20 20 47        20.0 kg    G
0D 0A 20 20 20 20 32 30 2E 30 20 6B 67 20 20 20    ..    20.0 kg   
20 47 0D 0A 20 20 20 20 32 30 2E 30 20 6B 67 20     G..    20.0 kg 
20 20 20 47 0D 0A 20 20 20 20 32 30 2E 30 20 6B       G..    20.0 k
67 20 20 20 20 47 0D 0A 20 20 20 20 32 30 2E 30    g    G..    20.0
20 6B 67 20 20 20 20 47 0D 0A 20 20 20 20 32 30     kg    G..    20
2E 30 20 6B 67 20 20 20 20 47 0D 0A 20 20 20 20    .0 kg    G..    
32 30 2E 30 20 6B 67 20 20 20 20 47 0D 0A 20 20    20.0 kg    G..  
20 20 32 30 2E 30 20 6B 67 20 20 20 20 47 0D 0A      20.0 kg    G..
20 20 20 20 32 30 2E 30 20 6B 67 20 20 20 20 47        20.0 kg    G
0D 0A 20 20 20 20 32 30 2E 30 20 6B 67 20 20 20    ..    20.0 kg   
20 47 0D 0A 20 20 20 20 32 30 2E 30 20 6B 67 20     G..    20.0 kg 
20 20 20 47 0D 0A 20 20 20 20 32 30 2E 30 20 6B       G..    20.0 k
67 20 20 20 20 47 0D 0A 20 20 20 20 32 30 2E 30    g    G..    20.0
20 6B 67 20 20 20 20 47 0D 0A 20 20 20 20 32 30     kg    G..    20
2E 30 20 6B 67 20 20 20 20 47 0D 0A 20 20 20 20    .0 kg    G..    
32 30 2E 30 20 6B 67 20 20 20 20 47 0D 0A 20 20    20.0 kg    G..  
20 20 32 30 2E 30 20 6B 67 20 20 20 20 47 0D 0A      20.0 kg    G..
20 20 20 20 32 30 2E 30 20 6B 67 20 20 20 20 47        20.0 kg    G
0D 0A 20 20 20 20 32 30 2E 30 20 6B 67 20 20 20    ..    20.0 kg   
20 47 0D 0A 20 20 20 20 32 30 2E 30 20 6B 67 20     G..    20.0 kg 
20 20 20 47 0D 0A 20 20 20 20 32 30 2E 30 20 6B       G..    20.0 k
67 20 20 20 20 47 0D 0A 20 20 20 20 32 30 2E 30    g    G..    20.0
20 6B 67 20 20 20 20 47 0D 0A 20 20 20 20 32 30     kg    G..    20
2E 30 20 6B 67 20 20 20 20 47 0D 0A 20 20 20 20    .0 kg    G..    
32 30 2E 30 20 6B 67 20 20 20 20 47 0D 0A 20 20    20.0 kg    G..  
20 20 32 30 2E 30 20 6B 67 20 20 20 20 47 0D 0A      20.0 kg    G..
20 20 20 20 32 30 2E 30 20 6B 67 20 20 20 20 47        20.0 kg    G
0D 0A 20 20 20 20 32 30 2E 30 20 6B 67 20 20 20    ..    20.0 kg   
20 47 0D 0A 20 20 20 20 32 30 2E 30 20 6B 67 20     G..    20.0 kg 
20 20 20 47 0D 0A 20 20 20 20 32 30 2E 30 20 6B       G..    20.0 k
67 20 20 20 20 47 0D 0A 20 20 20 20 32 30 2E 30    g    G..    20.0
20 6B 67 20 20 20 20 47 0D 0A 20 20 20 20 32 30     kg    G..    20
2E 30 20 6B 67 20 20 20 20 47 0D 0A 20 20 20 20    .0 kg    G..    
32 30 2E 30 20 6B 67 20 20 20 20 47 0D 0A 20 20    20.0 kg    G..  
20 20 32 30 2E 30 20 6B 67 20 20 20 20 47 0D 0A      20.0 kg    G..
20 20 20 20 32 30 2E 30 20 6B 67 20 20 20 20 47        20.0 kg    G
0D 0A 20 20 20 20 32 30 2E 30 20 6B 67 20 20 20    ..    20.0 kg   
20 47 0D 0A 20 20 20 20 32 30 2E 30 20 6B 67 20     G..    20.0 kg 
20 20 20 47 0D 0A 20 20 20 20 32 30 2E 30 20 6B       G..    20.0 k
67 20 20 20 20 47 0D 0A 20 20 20 20 32 30 2E 30    g    G..    20.0
20 6B 67 20 20 20 20 47 0D 0A 20 20 20 20 32 30     kg    G..    20
2E 30 20 6B 67 20 20 20 20 47 0D 0A 20 20 20 20    .0 kg    G..    
32 30 2E 30 20 6B 67 20 20 20 20 47 0D 0A 20 20    20.0 kg    G..  
20 20 32 30 2E 30 20 6B 67 20 20 20 20 47 0D 0A      20.0 kg    G..
20 20 20 20 32 30 2E 30 20 6B 67 20 20 20 20 47        20.0 kg    G
0D 0A 20 20 20 20 32 30 2E 30 20 6B 67 20 20 20    ..    20.0 kg   
20 47 0D 0A 20 20 20 20 32 30 2E 30 20 6B 67 20     G..    20.0 kg 
20 20 20 47 0D 0A 20 20 20 20 32 30 2E 30 20 6B       G..    20.0 k
67 20 20 20 20 47 0D 0A 20 20 20 20 32 30 2E 30    g    G..    20.0
20 6B 67 20 20 20 20 47 0D 0A 20 20 20 20 32 30     kg    G..    20
2E 30 20 6B 67 20 20 20 20 47 0D 0A 20 20 20 20    .0 kg    G..    
32 30 2E 30 20 6B 67 20 20 20 20 47 0D 0A 20 20    20.0 kg    G..  
20 20 32 30 2E 30 20 6B 67 20 20 20 20 47 0D 0A      20.0 kg    G..
20 20 20 20 32 30 2E 30 20 6B 67 20 20 20 20 47        20.0 kg    G
0D 0A 20 20 20 20 32 30 2E 30 20 6B 67 20 20 20    ..    20.0 kg   
20 47 0D 0A 20 20 20 20 32 30 2E 30 20 6B 67 20     G..    20.0 kg 
20 20 20 47 0D 0A 20 20 20 20 32 30 2E 30 20 6B       G..    20.0 k
67 20 20 20 20 47 0D 0A 20 20 20 20 32 30 2E 30    g    G..    20.0
20 6B 67 20 20 20 20 47 0D 0A 20 20 20 20 32 30     kg    G..    20
2E 30 20 6B 67 20 20 20 20 47 0D 0A 20 20 20 20    .0 kg    G..    
32 30 2E 30 20 6B 67 20 20 20 20 47 0D 0A 20 20    20.0 kg    G..  
20 20 32 30 2E 30 20 6B 67 20 20 20 20 47 0D 0A      20.0 kg    G..
20 20 20 20 32 30 2E 30 20 6B 67 20 20 20 20 47        20.0 kg    G
0D 0A 20 20 20 20 32 30 2E 30 20 6B 67 20 20 20    ..    20.0 kg   
20 47 0D 0A 20 20 20 20 32 30 2E 30 20 6B 67 20     G..    20.0 kg 
20 20 20 47 0D 0A 20 20 20 20 31 39 2E 38 20 6B       G..    19.8 k
67 20 20 20 3F 47 0D 0A 20 20 20 20 31 39 2E 38    g   ?G..    19.8
20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20 31 39     kg   ?G..    19
2E 38 20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20    .8 kg   ?G..    
31 39 2E 38 20 6B 67 20 20 20 3F 47 0D 0A 20 20    19.8 kg   ?G..  
20 20 31 39 2E 38 20 6B 67 20 20 20 3F 47 0D 0A      19.8 kg   ?G..
20 20 20 20 31 39 2E 38 20 6B 67 20 20 20 3F 47        19.8 kg   ?G
0D 0A 20 20 20 20 31 39 2E 38 20 6B 67 20 20 20    ..    19.8 kg   
3F 47 0D 0A 20 20 20 20 31 39 2E 38 20 6B 67 20    ?G..    19.8 kg 
20 20 3F 47 0D 0A 20 20 20 20 31 39 2E 38 20 6B      ?G..    19.8 k
67 20 20 20 3F 47 0D 0A 20 20 20 20 31 39 2E 38    g   ?G..    19.8
20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20 31 39     kg   ?G..    19
2E 38 20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20    .8 kg   ?G..    
31 39 2E 38 20 6B 67 20 20 20 3F 47 0D 0A 20 20    19.8 kg   ?G..  
20 20 31 39 2E 38 20 6B 67 20 20 20 3F 47 0D 0A      19.8 kg   ?G..
20 20 20 20 31 39 2E 38 20 6B 67 20 20 20 3F 47        19.8 kg   ?G
0D 0A 20 20 20 20 31 39 2E 38 20 6B 67 20 20 20    ..    19.8 kg   
3F 47 0D 0A 20 20 20 20 31 39 2E 38 20 6B 67 20    ?G..    19.8 kg 
20 20 3F 47 0D 0A 20 20 20 20 31 39 2E 38 20 6B      ?G..    19.8 k
67 20 20 20 3F 47 0D 0A 20 20 20 20 31 39 2E 38    g   ?G..    19.8
20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20 31 39     kg   ?G..    19
2E 38 20 6B 67 20 20 20 3F 47 0D 0A 20 20 20 20    .8 kg   ?G..    
31 39 2E 38 20 6B 67 20 20 20 3F 47 0D 0A 20 20    19.8 kg   ?G..  
20 20 31 39 2E 38 20 6B 67 20 20 20 3F 47 0D 0A      19.8 kg   ?G..
20 20 20 20 31 39 2E 38 20 6B 67 20 20 20 3F 47        19.8 kg   ?G
0D 0A 20 20 20 20 31 39 2E 38 20 6B 67 20 20 20    ..    19.8 kg   
3F 47 0D 0A 20 20 20 20 32 30 2E 30 20 6B 67 20    ?G..    20.0 kg 
